Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Info
"Mumbai",01/01/2004,59.1,84.3,69.4,56.7,67.9,83.18,9.2,,222.73,0,0,,1.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/02/2004,53.7,82.5,66.2,54.6,70.07,81.53,11.4,,210,0,0,,1.9,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/03/2004,55.5,82.5,66.3,56.4,74.36,82.17,9.2,,247.06,0,0,,1.9,,,"Mist, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/04/2004,57.3,78.9,66,58.9,79.85,79.72,8.1,,200,0,0,,1.7,,,"Mist, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/05/2004,62.7,80.7,69.7,59.7,73.47,80.89,9.2,,256.67,0,0,,1.4,,,"Mist, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/06/2004,55.5,78.9,66.4,56,73.87,79.16,9.2,,248.46,0,0,,1.3,,,"Mist, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/07/2004,57.3,84.3,69.8,57.1,67.73,83.18,9.2,,192.14,0,0,,1.8,,,"Mist, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/08/2004,68.1,87.9,75.1,55.5,52.66,86.69,9.2,,112.11,0,0,,1.9,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/09/2004,69.9,84.3,75.4,53.5,47.79,82.84,11.4,,96,0,0,,2.1,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/10/2004,62.7,84.3,72.4,52.7,51.48,82.84,11.4,,184.74,0,0,,1.9,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/11/2004,60.9,86.1,71.8,52.7,53.3,83.97,10.3,,192.94,0,0,,1.9,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/12/2004,59.1,87.9,70.3,52.7,56.73,84.77,8.1,,161.82,0,0,,1.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/13/2004,59.1,87.9,71.2,52.2,53.83,85.82,9.2,,274.29,0,0,,1.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/14/2004,59.1,86.1,70.5,54.8,60.55,84.28,9.2,,255.56,0,0,,1.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/15/2004,57.3,84.3,71.1,54,57.52,82.84,10.3,,293.33,0,0,,1.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/16/2004,60.9,95.1,73.4,58,64.27,92.39,11.4,,190,0,0,,1.6,,,"Mist, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/17/2004,66.3,84.3,73.7,61.1,67.27,83.18,6.9,,265.56,0,0,,1.9,,,"Mist, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/18/2004,62.7,86.1,72,58.9,66.48,84.28,11.4,,278.89,0,0,,1.7,,,"Mist, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/19/2004,60.9,82.5,69.6,54.2,59.63,81.28,10.3,,251.67,0,0,,1.7,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",01/20/2004,59.1,82.5,70.1,53.8,58.09,81.83,10.3,,280,0,0,,1.8,,,"Smoke Or Haze",18.94017,72.83486,""
